# technologies = {

#   # Mobile Warfare
# 	mobile_warfare = {
		
# 		doctrine_name = "MOBILE_WARFARE_DOCTRINE"
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.55
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 		}
# 	}
	
# 	assault_breakthrough = {

# 		category_army = {
# 			breakthrough = 0.10
# 		}
# 		army_attack_factor = 0.05

# 		signal_company = {
# 			initiative = 0.05
# 			max_organisation = 5
# 			default_morale = 0.1
# 			need = {
# 			   radio_equipment = 3
# 			   motorized_equipment = 3
# 		    }
# 		}
# 		armored_signal = {
# 			initiative = 0.05
# 			max_organisation = 5
# 			default_morale = 0.1
# 			need = {
# 				armored_support_vehicle = 2
# 		    }
# 		}
# 		on_research_complete = {
# 			set_temp_variable = { temp = 3 }
# 			set_temp_variable = { total_unit = num_battalions_with_type@signal_company }
# 			multiply_temp_variable = { total_unit = temp }
# 			set_temp_variable = { radios_stored = num_equipment@radio_equipment }
# 			set_temp_variable = { trucks_stored = num_equipment@motorized_equipment }
# 			custom_effect_tooltip = tooltip_3radio
# 			custom_effect_tooltip = tooltip_3truck			
# 		}
		
# 		enable_tactic = tactic_breakthrough
	

# 		path = {
# 			leads_to_tech = armored_operations
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 14 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.2
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 			cat_mechanized_equipment = 1.0
# 		}
# 	}
	
# 	armored_operations = {

# 		category_tanks = {
# 			max_organisation = 3
# 		}
# 		category_all_armor = {
# 			default_morale = 0.1
# 		}

# 		mot_recon = {
# 			battalion_mult = {
# 				category = category_all_infantry
# 				defense = 0.025
# 				breakthrough = 0.025
# 				soft_attack = 0.05
# 				hard_attack = 0.05
# 			}
# 		}
# 		armored_car_recon = {
# 			battalion_mult = {
# 				category = category_all_infantry
# 				defense = 0.025
# 				breakthrough = 0.025
# 				soft_attack = 0.05
# 				hard_attack = 0.05
# 			}
# 		}
# 		light_tank_recon = {
# 			battalion_mult = {
# 				category = category_all_infantry
# 				defense = 0.025
# 				breakthrough = 0.025
# 				soft_attack = 0.05
# 				hard_attack = 0.05
# 			}
# 		}
# 		airborne_light_armor = {
# 			battalion_mult = {
# 				category = category_all_infantry
# 				defense = 0.025
# 				breakthrough = 0.025
# 				soft_attack = 0.05
# 				hard_attack = 0.05
# 			}
# 		}

		
# 		#enable_tactic = tactic_blitz
# 		#enable_tactic = tactic_elastic_defense
		
# 		path = {
# 			leads_to_tech = c3i_theory 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 16 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.45
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 		}
# 	}
	
# 	c3i_theory = {

# 		land_reinforce_rate = 0.02
# 		category_all_infantry = {
# 			max_organisation = 10
# 		}
# 		category_militia= {
# 			max_organisation = 5
# 		}
# 		category_tanks = {
# 			max_organisation = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 18 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.1
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.4
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 		}
# 	}
	
# 	infantry_offensive = {

# 		dependencies = {
# 			inf_radio1 = 1
# 		}
	
# 		xor = {
# 			grand_mechanized_offensive
# 		}
# 		category_light_infantry = {
# 			breakthrough = 0.1
# 		}
		
# 		enable_tactic = tactic_infantry_charge
		
# 		path = {
# 			leads_to_tech = central_planning 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 8 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.35
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.65
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 		}
# 	}
	
# 	central_planning = {

# 		max_planning = 0.1
# 		planning_speed = 0.2
# 		attrition = -0.1

# 		category_all_armor = {
# 			need = {
# 			   radio_equipment = 2
# 		    }
# 		}
# 		category_all_infantry = {
# 			need = {
# 			   radio_equipment = 2
# 		    }
# 		}
# 		category_line_artillery = {
# 			need = {
# 			   radio_equipment = 2
# 		    }
# 		}
# 		signal_company = {
# 			need = {
# 			   radio_equipment = 2
# 		    }
# 		}
# 		hq_company = {
# 			need = {
# 			   radio_equipment = 2
# 		    }
# 		}

# 		on_research_complete = {
# 			set_temp_variable = { temp = 2 }
# 			set_temp_variable = { total_unit = num_battalions_with_type@amphibious_mechanized }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@infantry }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@infantry_mot }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@marine }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@mountaineers }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@paratrooper }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@motorized }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@mechanized }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@bicycle_battalion }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@arditi }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@penal_battalion }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@irregular_infantry }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@hq_company }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@signal_company }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@anti_tank_brigade }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@mot_anti_tank_brigade }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@heavy_anti_tank_brigade }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@mot_heavy_anti_tank_brigade }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@pack_antitank_brigade }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@artillery_brigade }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@mot_artillery_brigade }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@pack_artillery_brigade }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@heavy_artillery_brigade }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@mot_heavy_artillery_brigade }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@rocket_artillery_brigade }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@motorized_rocket_brigade }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@mechanized }
# 			add_to_temp_variable  = { total_unit = num_battalions_with_type@amphibious_mechanized }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@amphibious_medium_armor }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@amphibious_heavy_armor }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@light_assault_gun_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@medium_assault_gun_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@heavy_assault_gun_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@light_armor }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@medium_armor }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@heavy_armor }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@light_sp_anti_air_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@medium_sp_anti_air_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@heavy_sp_anti_air_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@light_sp_artillery_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@medium_sp_artillery_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@heavy_sp_artillery_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@light_tank_destroyer_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@medium_tank_destroyer_brigade }
# 			add_to_temp_variable = { total_unit = num_battalions_with_type@heavy_tank_destroyer_brigade }
# 			multiply_temp_variable = { total_unit = temp }
# 			set_temp_variable = { radios_stored = num_equipment@radio_equipment }
# 			custom_effect_tooltip = tooltip_2radio_all
# 		}


# 		path = {
# 			leads_to_tech = infiltration_assault
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 10 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.3
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.6
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 		}
# 	}
	
# 	infiltration_assault = {

# 		category_recon = {
# 			recon = 2
# 			need = {
# 			   infantry_equipment = 10
# 			}
# 		}

# 		category_light_infantry = {
# 			breakthrough = 0.1
# 		}
		
# 		path = {
# 			leads_to_tech = night_assault_tactics 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 12 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.25
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.55
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 		}
# 	}
	
# 	night_assault_tactics = {

# 		#reduce land night combat penalty
# 		land_night_attack = 0.15 # negates half of base penalty
	
	
# 		path = {
# 			leads_to_tech = attritional_containment 
# 			research_cost_coeff = 1
# 		}
		
# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 14 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.2
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 		}
# 	}
	
# 	attritional_containment = {

# 		category_light_infantry = {
# 			max_organisation = 10
# 			experience_loss_factor = -0.03
# 		}

# 		field_hospital = {
# 			casualty_trickleback = 0.05
# 			experience_loss_factor = -0.05
# 		}
# 		helicopter_field_hospital = {
# 			casualty_trickleback = 0.05
# 			experience_loss_factor = -0.05
# 		}

# 		enable_tactic = tactic_elastic_defense
		
# 		path = {
# 			leads_to_tech = infiltration_in_depth 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 16 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.45
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 		}
# 	}
	
# 	infiltration_in_depth = {

# 		category_light_infantry = {
# 			max_organisation = 5
# 			soft_attack = 0.05
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_grand_battle_plan
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 2 y = 18 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.1
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.4
# 			}
# 		}
		
# 		ai_research_weights = {
# 			infantry_weapons = 1.5
# 			motorized_equipment = 1.0
# 		}
# 	}
	
#   # Mass Assault
# 	mass_assault = {
# 		doctrine_name = "MASS_ASSAULT_DOCTRINE"

# 		xp_unlock_cost = 0
# 		xp_research_type = army
# 		xor = { mobile_warfare superior_firepower trench_warfare } 

# 		path = {
# 			leads_to_tech = pocket_defence 
# 			research_cost_coeff = 1
# 		}
		
# 		land_reinforce_rate = 0.05
		
# 		minimum_training_level = -0.20

# 		doctrine = yes	
# 		research_cost = 0
		
# 		categories = {
# 			land_doctrine_non_cost
# 			# land_doctrine
# 			# cat_mass_assault
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 0 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 		}
# 	}
	
# 	pocket_defence = {

		
# 		pocket_penalty = -0.1
		
# 		no_supply_grace = 36

# 		path = {
# 			leads_to_tech = defence_in_depth
# 			research_cost_coeff = 1
# 		}
		
# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 2.8
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 2 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 		}
# 	}
	
# 	defence_in_depth = {

# 		max_dig_in = 2.5
# 		cas_damage_reduction = 0.10
# 		supply_combat_penalties_on_core_factor = -0.1

#         category_all_infantry = {
# 			max_organisation = 5
# 		}
# 		category_militia= {
# 			max_organisation = 5
# 		}


# 		path = {
# 			leads_to_tech = large_front_operations
# 			research_cost_coeff = 1
# 		}
# 		path = {
# 			leads_to_tech = peoples_army
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 2.8
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 4 }
# 		}

# 		on_research_complete = {
# 			hidden_effect = {
# 				every_army_leader = {
# 					limit = {
# 						NOT ={
# 							OR = {
# 							has_trait = frontline_panzer_general
# 							has_trait = panzer_expert
# 							has_trait = combined_arms_expert
# 							has_trait = mass_motorization
# 							has_trait = cavalry_expert
# 							has_trait = skirmisher
# 							has_trait = camouflage_expert
# 							has_trait = paratrooper
# 							}
# 						}
# 					}
# 					remove_unit_leader_trait = mobile_warfare_cap_adjuster
# 					remove_unit_leader_trait = superior_firepower_cap_adjuster
# 					remove_unit_leader_trait = grand_battleplan_cap_adjuster
# 					add_unit_leader_trait = mass_assault_cap_adjuster
# 				}	
# 			}
# 			custom_effect_tooltip = tooltip_mass_assault_cap_adjust_tt
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 		}
# 	}
	
# 	large_front_operations = {
	
# 		xor = {
# 			peoples_army
# 		}

# 		military_police = {
# 			default_morale = 1
# 		}
		
# 		training_time_factor = -0.15
# 		supply_consumption_factor = -0.10

# 		enable_tactic = tactic_relentless_assault
# 		enable_tactic = tactic_sf_barrage
		
# 		path = {
# 			leads_to_tech = deep_operations
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 6 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				tag = SOV
# 				factor = 2
# 			}

# 			modifier = {
# 				factor = 0.4

# 				OR = {
# 					tag = CHI
# 					tag = PRC
# 					# tag = XSM
# 					tag = SIK
# 					# tag = GXC
# 					# tag = SHX
# 					# tag = YUN
# 				}
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}
# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 		}
# 	}
	
# 	deep_operations = {
	
# 		category_all_armor = {
# 			max_organisation = 2
# 		}
# 		category_tanks = {
# 			max_strength = 0.5
# 		}
# 		category_assault_gun = {
# 			max_strength = 0.5
# 		}
		
# 		no_supply_grace = 24
# 		enable_tactic = tactic_blitz
		
# 		path = {
# 			leads_to_tech = operational_concentration
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 8 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}
# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 		}
# 	}
	
# 	operational_concentration = {

# 		max_planning = 0.05
# 		category_all_infantry = {
# 			max_organisation = 10
# 			max_strength = 5
# 		}
# 		category_militia= {
# 			max_organisation = 5
# 			max_strength = 5
# 		}


# 		enable_tactic = tactic_elastic_defense
		
# 		path = {
# 			leads_to_tech = vast_offensives
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 10 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.35
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.65
# 			}
# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 		}
# 	}
	
# 	vast_offensives = {

# 		supply_consumption_factor = -0.05
# 		experience_gain_army_unit_factor = 0.10
# 		org_loss_when_moving = -0.10
		
# 		enable_tactic = tactic_overwhelming_fire
		
# 		path = {
# 			leads_to_tech = breakthrough_priority
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 12 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.35
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.65
# 			}
# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 		}
# 	}
	
# 	breakthrough_priority = {

# 		category_tanks = {
# 			max_organisation = 1
# 			breakthrough = 0.10
# 		}
# 		category_all_infantry = {
# 			max_organisation = 5
# 			breakthrough = 0.20
# 		}
# 		category_militia= {
# 			max_organisation = 5
# 			breakthrough = 0.20
# 		}
# 		category_cavalry = {
# 			breakthrough = 0.05
# 		}
		
# 		enable_tactic = tactic_breakthrough
		
# 		path = {
# 			leads_to_tech = mechanized_wave
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 14 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.25
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 		}
# 	}
	
# 	mechanized_wave = {
# 		category_tanks = {
# 			max_organisation = 3
# 		}
# 		cas_damage_reduction = 0.15
# 		category_all_armor = {
# 			default_morale = 0.1
# 			max_strength = 0.5
# 		}
		
# 		mechanized = {
# 			max_organisation = 5
# 			default_morale = 0.1
# 		}
# 		motorized = {
# 			max_organisation = 5
# 			default_morale = 0.1
# 		}
		
# 		armored_car_recon = {
# 			battalion_mult = {
# 				category = category_light_infantry
# 				max_organisation = 1
# 				add = yes
# 			}
# 		}
		
# 		light_tank_recon = {
# 			battalion_mult = {
# 				category = category_light_infantry
# 				max_organisation = 1
# 				add = yes
# 			}
# 		}

# 		airborne_light_armor = {
# 			battalion_mult = {
# 				category = category_light_infantry
# 				max_organisation = 1
# 				add = yes
# 			}
# 		}
		
# 		path = {
# 			leads_to_tech = continuous_offensive
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 16 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.15
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.5
# 			}
# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 			cat_mechanized_equipment = 3.0
# 		}
# 	}
	
# 	continuous_offensive = {

#         land_reinforce_rate = 0.01
# 		org_loss_when_moving = -0.1
# 		training_time_factor = -0.10
# 		category_all_armor = {
# 			default_morale = 0.1
# 		}
# 		army_fuel_capacity_factor = 0.10
		
# 		no_supply_grace = 36
		
# 		enable_tactic = tactic_backhand_blow

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		

# 		doctrine = yes	
# 		research_cost = 4.0
		
# 		categories = {
# 			land_doctrine
# 			cat_mass_assault
# 		}

		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 18 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.1
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.35
# 			}
# 		}
		
# 		ai_research_weights = {
# 			industry = 2.0
# 		}
# 	}
	
# 	peoples_army = {
	
# 		xor = {
# 			large_front_operations
# 		}

# 		category_all_infantry = {
# 			max_strength = 2.5
# 		}
# 		category_militia = {
# 			max_strength = 2.5
# 		}
		
# 		#Increased Partisan effect on your land occupied by others
# 		resistance_damage_to_garrison_on_our_occupied_states = 0.1 #10% more partisan effects 
		
# 		training_time_factor = -0.15
